Ejercicio,DepartamentoCodigo,SeccionalPolicialCodigo,AreaSupervision,AreaEnumeracion,ActividadCodigo,GiroCodigo,NaturalezaJuridicaCodigo,EstratoCodigo,EspecieCodigo,ProductoCodigo,Litros
2018,2,2,302,302002,-,02,11,2,11,8,13860
2018,2,3,0,0,-,02,5,2,11,8,5000
2018,2,3,304,304002,-,40,11,2,4,8,25000
2018,2,6,317,317006,-,02,11,3,11,8,80300
2018,2,6,318,318003,-,02,11,2,11,8,18250
2018,2,7,316,316004,-,40,5,2,4,8,300
2018,2,8,0,0,-,18,5,1,11,8,10000
2018,2,8,314,314001,-,01,5,2,11,8,15000
2018,2,8,314,314008,-,02,5,2,11,8,57400
2018,2,10,0,0,-,02,5,2,11,8,73500
2018,2,10,308,308002,-,16,5,2,11,8,70000
2018,2,10,308,308003,-,02,11,3,11,8,30000
2018,2,10,308,308005,-,01,11,3,11,8,219000
2018,2,10,308,308005,-,02,11,2,11,8,1395
2018,2,10,309,309004,-,01,11,2,11,8,1500
2018,2,10,309,309004,-,02,11,2,11,8,50000
2018,2,10,312,312002,-,02,8,2,11,8,17600
2018,2,11,0,0,-,02,5,2,11,8,26500
2018,2,11,306,306003,-,02,1,4,11,8,940
2018,2,14,312,312005,-,01,5,4,11,8,68288
2018,3,2,0,0,-,18,5,1,11,8,81000
2018,4,2,505,505004,-,02,5,3,11,8,50000
2018,4,2,505,505006,-,02,5,4,11,8,101220
2018,4,2,505,505006,-,02,11,2,11,8,51100
2018,4,2,505,505006,-,02,11,4,11,8,74500
2018,4,5,0,0,-,02,11,3,11,8,307800
2018,4,5,503,503006,-,03,11,4,11,8,7800
2018,4,5,505,505003,-,02,11,3,11,8,209500
2018,4,5,505,505003,-,02,11,4,11,8,18250
